folder_name,folder_path_name,matched_value,split_position
FID_10090_2020-09_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10090_2020-09_pano,10090,1
FID_10092_2020-09_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10092_2020-09_pano,10092,1
FID_10093_2020-09_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10093_2020-09_pano,10093,1
FID_10094_2020-09_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10094_2020-09_pano,10094,1
FID_10098_2020-09_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10098_2020-09_pano,10098,1
FID_10099_2020-09_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10099_2020-09_pano,10099,1
FID_1009_2021-02_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1009_2021-02_pano,1009,1
FID_100_2023-04_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_100_2023-04_pano,100,1
FID_10100_2020-09_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10100_2020-09_pano,10100,1
FID_10103_2022-03_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10103_2022-03_pano,10103,1
FID_10104_2021-03_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10104_2021-03_pano,10104,1
FID_10105_2020-11_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10105_2020-11_pano,10105,1
FID_10106_2020-11_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10106_2020-11_pano,10106,1
FID_10107_2020-11_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10107_2020-11_pano,10107,1
FID_1010_2021-02_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1010_2021-02_pano,1010,1
FID_1011_2021-02_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1011_2021-02_pano,1011,1
FID_1012_2018-11_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1012_2018-11_pano,1012,1
FID_1013_2018-11_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1013_2018-11_pano,1013,1
FID_1014_2018-11_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1014_2018-11_pano,1014,1
FID_1016_2024-12_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1016_2024-12_pano,1016,1
FID_1017_2021-02_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1017_2021-02_pano,1017,1
FID_1018_2021-04_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1018_2021-04_pano,1018,1
FID_101_2023-04_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_101_2023-04_pano,101,1
FID_1020_2021-03_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1020_2021-03_pano,1020,1
FID_1021_2020-11_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1021_2020-11_pano,1021,1
FID_1022_2020-11_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1022_2020-11_pano,1022,1
FID_1023_2018-12_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1023_2018-12_pano,1023,1
FID_1024_2021-02_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1024_2021-02_pano,1024,1
FID_1025_2021-02_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1025_2021-02_pano,1025,1
FID_1026_2021-03_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1026_2021-03_pano,1026,1
FID_1027_2019-10_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1027_2019-10_pano,1027,1
FID_1028_2019-10_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1028_2019-10_pano,1028,1
FID_1029_2019-10_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1029_2019-10_pano,1029,1
FID_102_2022-03_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_102_2022-03_pano,102,1
FID_1030_2019-10_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1030_2019-10_pano,1030,1
FID_1031_2019-10_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1031_2019-10_pano,1031,1
FID_1032_2019-10_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1032_2019-10_pano,1032,1
FID_1033_2019-10_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1033_2019-10_pano,1033,1
FID_1034_2019-10_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1034_2019-10_pano,1034,1
FID_1035_2019-10_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1035_2019-10_pano,1035,1
FID_1036_2021-02_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1036_2021-02_pano,1036,1
FID_1037_2021-02_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1037_2021-02_pano,1037,1
FID_1038_2019-10_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1038_2019-10_pano,1038,1
FID_1039_2022-03_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1039_2022-03_pano,1039,1
FID_103_2022-03_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_103_2022-03_pano,103,1
FID_1040_2019-10_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1040_2019-10_pano,1040,1
FID_1041_2019-10_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1041_2019-10_pano,1041,1
FID_1042_2019-10_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1042_2019-10_pano,1042,1
FID_1043_2019-10_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1043_2019-10_pano,1043,1
FID_1044_2019-10_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1044_2019-10_pano,1044,1
FID_1045_2019-10_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1045_2019-10_pano,1045,1
FID_1046_2019-10_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1046_2019-10_pano,1046,1
FID_1047_2019-10_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1047_2019-10_pano,1047,1
FID_1048_2019-10_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1048_2019-10_pano,1048,1
FID_1049_2019-10_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1049_2019-10_pano,1049,1
FID_104_2023-04_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_104_2023-04_pano,104,1
FID_1050_2021-03_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1050_2021-03_pano,1050,1
FID_1051_2019-10_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1051_2019-10_pano,1051,1
FID_1052_2019-10_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1052_2019-10_pano,1052,1
FID_1053_2019-10_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1053_2019-10_pano,1053,1
FID_1054_2021-03_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1054_2021-03_pano,1054,1
FID_1055_2021-03_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1055_2021-03_pano,1055,1
FID_1056_2019-10_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1056_2019-10_pano,1056,1
FID_1057_2019-10_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1057_2019-10_pano,1057,1
FID_1058_2019-10_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1058_2019-10_pano,1058,1
FID_1059_2019-10_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1059_2019-10_pano,1059,1
FID_105_2023-04_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_105_2023-04_pano,105,1
FID_1060_2019-10_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1060_2019-10_pano,1060,1
FID_1061_2019-10_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1061_2019-10_pano,1061,1
FID_1062_2019-10_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1062_2019-10_pano,1062,1
FID_1063_2021-04_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1063_2021-04_pano,1063,1
FID_1065_2021-02_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1065_2021-02_pano,1065,1
FID_1066_2021-02_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1066_2021-02_pano,1066,1
FID_1069_2024-08_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1069_2024-08_pano,1069,1
FID_106_2020-11_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_106_2020-11_pano,106,1
FID_1070_2019-07_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1070_2019-07_pano,1070,1
FID_1071_2019-07_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1071_2019-07_pano,1071,1
FID_1072_2019-06_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1072_2019-06_pano,1072,1
FID_1074_2024-08_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1074_2024-08_pano,1074,1
FID_1075_2019-07_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1075_2019-07_pano,1075,1
FID_1076_2020-08_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1076_2020-08_pano,1076,1
FID_1077_2020-08_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1077_2020-08_pano,1077,1
FID_1078_2020-08_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1078_2020-08_pano,1078,1
FID_1079_2020-08_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1079_2020-08_pano,1079,1
FID_107_2022-12_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_107_2022-12_pano,107,1
FID_1080_2020-08_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1080_2020-08_pano,1080,1
FID_1081_2020-08_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1081_2020-08_pano,1081,1
FID_1082_2021-03_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1082_2021-03_pano,1082,1
FID_1083_2020-08_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1083_2020-08_pano,1083,1
FID_1084_2020-09_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1084_2020-09_pano,1084,1
FID_1085_2020-09_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1085_2020-09_pano,1085,1
FID_1086_2020-09_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1086_2020-09_pano,1086,1
FID_1087_2022-03_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1087_2022-03_pano,1087,1
FID_1088_2022-03_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1088_2022-03_pano,1088,1
FID_1089_2024-08_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1089_2024-08_pano,1089,1
FID_108_2023-10_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_108_2023-10_pano,108,1
FID_1090_2024-08_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1090_2024-08_pano,1090,1
FID_1091_2019-07_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1091_2019-07_pano,1091,1
FID_1092_2019-10_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1092_2019-10_pano,1092,1
FID_1093_2019-10_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1093_2019-10_pano,1093,1
FID_1094_2019-10_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1094_2019-10_pano,1094,1
FID_1095_2022-03_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1095_2022-03_pano,1095,1
FID_1096_2022-03_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1096_2022-03_pano,1096,1
FID_1097_2021-03_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1097_2021-03_pano,1097,1
FID_1098_2019-10_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1098_2019-10_pano,1098,1
FID_1099_2019-10_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1099_2019-10_pano,1099,1
FID_109_2022-12_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_109_2022-12_pano,109,1
FID_1100_2019-10_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1100_2019-10_pano,1100,1
FID_1101_2019-07_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1101_2019-07_pano,1101,1
FID_1103_2020-10_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1103_2020-10_pano,1103,1
FID_1104_2020-10_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1104_2020-10_pano,1104,1
FID_1105_2020-09_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1105_2020-09_pano,1105,1
FID_1106_2019-10_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1106_2019-10_pano,1106,1
FID_1107_2020-09_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1107_2020-09_pano,1107,1
FID_1108_2020-09_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1108_2020-09_pano,1108,1
FID_1109_2020-09_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1109_2020-09_pano,1109,1
FID_110_2022-12_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_110_2022-12_pano,110,1
FID_1110_2019-10_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1110_2019-10_pano,1110,1
FID_1111_2024-08_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1111_2024-08_pano,1111,1
FID_1112_2020-08_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1112_2020-08_pano,1112,1
FID_1113_2020-08_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1113_2020-08_pano,1113,1
FID_1114_2014-08_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1114_2014-08_pano,1114,1
FID_1116_2019-10_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1116_2019-10_pano,1116,1
FID_1117_2020-11_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1117_2020-11_pano,1117,1
FID_1118_2020-11_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1118_2020-11_pano,1118,1
FID_1119_2022-03_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1119_2022-03_pano,1119,1
FID_111_2023-01_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_111_2023-01_pano,111,1
FID_1120_2020-11_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1120_2020-11_pano,1120,1
FID_1122_2022-12_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1122_2022-12_pano,1122,1
FID_1123_2022-12_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1123_2022-12_pano,1123,1
FID_1124_2022-12_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1124_2022-12_pano,1124,1
FID_1125_2020-11_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1125_2020-11_pano,1125,1
FID_1126_2020-11_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1126_2020-11_pano,1126,1
FID_1127_2021-03_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1127_2021-03_pano,1127,1
FID_112_2023-01_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_112_2023-01_pano,112,1
FID_1130_2021-03_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1130_2021-03_pano,1130,1
FID_1131_2021-03_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1131_2021-03_pano,1131,1
FID_1132_2021-03_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1132_2021-03_pano,1132,1
FID_1133_2021-03_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1133_2021-03_pano,1133,1
FID_1134_2021-03_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1134_2021-03_pano,1134,1
FID_1136_2020-11_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1136_2020-11_pano,1136,1
FID_1137_2020-09_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1137_2020-09_pano,1137,1
FID_1138_2020-11_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1138_2020-11_pano,1138,1
FID_1139_2020-09_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1139_2020-09_pano,1139,1
FID_113_2023-01_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_113_2023-01_pano,113,1
FID_1140_2020-11_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1140_2020-11_pano,1140,1
FID_1141_2020-09_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1141_2020-09_pano,1141,1
FID_1142_2021-04_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1142_2021-04_pano,1142,1
FID_1143_2016-07_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1143_2016-07_pano,1143,1
FID_1145_2020-08_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1145_2020-08_pano,1145,1
FID_1146_2019-09_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1146_2019-09_pano,1146,1
FID_1147_2019-09_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1147_2019-09_pano,1147,1
FID_1148_2019-09_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1148_2019-09_pano,1148,1
FID_1149_2020-12_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1149_2020-12_pano,1149,1
FID_114_2023-10_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_114_2023-10_pano,114,1
FID_1150_2016-11_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1150_2016-11_pano,1150,1
FID_1153_2020-09_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1153_2020-09_pano,1153,1
FID_1154_2021-03_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1154_2021-03_pano,1154,1
FID_1156_2021-03_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1156_2021-03_pano,1156,1
FID_1157_2021-03_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1157_2021-03_pano,1157,1
FID_1158_2021-03_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1158_2021-03_pano,1158,1
FID_1159_2021-03_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1159_2021-03_pano,1159,1
FID_115_2022-12_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_115_2022-12_pano,115,1
FID_1160_2021-03_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1160_2021-03_pano,1160,1
FID_1161_2023-04_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1161_2023-04_pano,1161,1
FID_1162_2023-04_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1162_2023-04_pano,1162,1
FID_1164_2023-04_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1164_2023-04_pano,1164,1
FID_1165_2023-04_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1165_2023-04_pano,1165,1
FID_1167_2019-07_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1167_2019-07_pano,1167,1
FID_1168_2019-07_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1168_2019-07_pano,1168,1
FID_1169_2019-07_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1169_2019-07_pano,1169,1
